CITYCODE,COUNTRYCODE
ybp,cn
bsc,co
mkm,my
jau,pe
hme,dz
yzr,ca
kpw,ru
fmy,us
fll,us
iri,tz
pue,pa
inl,us
cys,us
axu,et
skn,no
muh,eg
ypw,ca
hob,us
auh,ae
aky,mm
krl,cn
yyy,ca
bwx,id
cxp,id
ctl,au
cck,cc
thx,ru
zyi,cn
rnj,jp
czu,co
dga,bz
pum,id
mxx,se
bir,np
rsd,bs
rga,ar
pbz,za
cih,cn
yin,cn
bhs,au
iaa,ru
caw,br
eqs,ar
utt,za
lzn,cn
esc,us
cyi,tw
ezv,ru
nou,nc
dec,us
amm,jo
ard,id
sek,ma
urg,br
yzt,ca
rgi,pf
luq,ar
ifj,is
ata,pe
cvt,uk
whk,nz
rut,us
mfa,tz
atl,us
pug,au
mei,us
yap,fm
ckb,us
kdv,fj
dsn,cn
por,fi
ums,ru
qpt,br
omh,ir
pds,mx
lwb,us
yzz,ca
gfn,au
ymq,ca
cvm,mx
nty,za
nao,cn
ris,jp
yvo,ca
jkr,np
huu,pe
gom,cd
zxf,no
spd,bd
lys,fr
zkp,ru
pvc,us
dlz,mn
fma,ar
apn,us
hgr,us
juh,cn
tiu,nz
ilr,ng
pke,au
ilp,nc
yye,ca
mjn,mg
mts,sz
haq,mv
tui,sa
sow,us
xmb,ci
brd,us
wwk,pg
kuz,kr
ten,cn
bqb,au
yfb,ca
zfj,fr
ntx,id
brw,us
pra,ar
lum,cn
osy,no
vdb,no
pir,us
ywk,ca
ggg,us
smq,id
enh,cn
kud,my
pny,in
ygp,ca
eni,ph
yyj,ca
bgn,ru
ipl,us
hfd,us
erl,cn
jgs,cn
irj,ar
mce,us
lyb,ky
cec,us
ena,us
diq,br
ntn,au
jnz,cn
lok,ke
yyq,ca
ced,au
bhr,np
olp,au
tgt,tz
chi,us
yqz,ca
asv,ke
ftu,mg
shd,us
imt,us
zbl,au
apw,ws
iba,ng
lzc,mx
yny,kr
psj,id
jgn,cn
ahn,us
tcz,cn
haa,no
lrr,ir
jxa,cn
yzp,ca
nra,au
xkh,la
hnm,us
rdc,br
ond,na
als,us
dcy,cn
lmn,my
kep,np
sri,id
pkb,us
sko,ng
shp,cn
sdd,ao
ygr,ca
kme,rw
kum,jp
glf,cr
cfg,cu
ctc,ar
bsd,cn
cnq,ar
oru,bo
kgt,cn
vcl,vn
bns,ve
acx,cn
tur,br
tjr,pr
lar,us
etr,ec
tdd,bo
obn,uk
cpd,au
uel,mz
ymk,ru
ear,us
gwl,in
dod,tz
oke,jp
gln,ma
gna,by
ltx,ec
xil,cn
bjw,id
hib,us
cvu,pt
yol,ng
hoe,la
mre,ke
srz,bo
svl,fi
ptj,au
lax,us
hot,us
evg,se
jst,us
bkz,tz
amh,et
xic,cn
vdm,ar
abd,ir
bbn,my
vie,at
cgi,us
lyx,uk
kck,ru
ome,us
akn,us
rks,us
chg,cn
yda,ca
thl,mm
prc,us
inu,nr
lud,na
wae,sa
lsw,id
kdo,mv
vit,es
cdv,us
ody,la
puu,co
mkl,us
yus,cn
ust,us
ger,cu
blv,us
skz,pk
rti,id
jbr,us
yll,ca
cxi,ki
miu,ng
rop,mp
sea,us
ltq,fr
dax,cn
psm,us
cez,us
rdn,my
rsa,ar
azd,ir
kwa,mh
huh,pf
riy,ye
tkq,tz
eko,us
msy,us
vpy,mz
agb,de
mnc,mz
slk,us
epl,fr
kbu,id
tgp,ru
ppk,kz
hys,us
ckh,ru
iki,jp
ket,mm
ble,se
ktl,ke
pcp,st
myq,in
shw,sa
uyn,cn
myw,tz
rkd,us
sml,bs
wxn,cn
kat,nz
hfa,il
dzn,kz
mas,pg
bua,pg
sdz,uk
dut,us
gao,cu
sif,np
tod,my
din,vn
mqj,ru
nyk,ke
irm,ru
ctn,au
soj,no
yev,ca
pgh,in
vkg,vn
tih,pf
hjj,cn
goq,cn
cdj,br
onk,ru
mss,us
gxf,ye
mwa,us
ksa,fm
hlh,cn
fkq,id
ans,pe
svb,mg
ngk,ru
hom,us
kab,zw
lax,us
chx,pa
vic,it
ydq,ca
mju,id
onq,tr
psu,id
vaw,no
bfj,fj
nak,th
mgh,za
aat,cn
ttq,cr
jos,ng
nob,cr
aqg,cn
sel,kr
myt,mm
mue,us
fmn,us
col,uk
cbt,ao
sgy,us
ras,ir
mcw,us
htn,cn
yao,cm
abu,id
ybc,ca
acd,co
jal,mx
sct,ye
ben,ly
sgt,us
gbz,nz
hpa,to
bjt,lk
pfn,us
frl,it
sgo,au
lka,id
kct,lk
huz,cn
zqz,cn
psg,us
gzo,sb
ozg,ma
tta,ma
hzg,cn
hon,us
omo,ba
yaz,ca
irk,us
duj,us
uin,us
meq,id
ske,no
mjk,au
snc,ec
xsb,ae
tnh,cn
mis,pg
fav,pf
tli,id
tlu,co
nah,id
tgi,pe
jim,et
cah,vn
gst,us
cab,ao
stc,us
gcn,us
dmd,au
riw,us
drb,au
hvd,mn
tvs,cn
nhv,pf
pdt,us
sis,za
mni,ms
fsp,pm
obf,de
okr,au
ycd,ca
cnc,au
wua,cn
gys,cn
eld,us
rvt,au
kdl,ee
apf,us
czh,bz
ddc,us
ohe,cn
pnd,bz
diw,lk
lbf,us
dur,za
dus,de
nrl,uk
dea,pk
pgx,fr
ymo,ca
kel,de
aty,us
gsm,ir
sir,ch
oxf,uk
hmi,cn
kxh,id
nyi,gh
eny,cn
cht,nz
bvi,au
cvg,us
ejh,sa
wmn,mg
lbl,us
tup,us
jms,us
byc,bo
cum,ve
ggw,us
azr,dz
gya,bo
tfi,pg
lds,cn
buz,ir
pcr,co
cph,dk
fog,it
rah,sa
ilg,us
wrg,us
lky,tz
bet,us
scn,de
ndy,uk
sfq,tr
enf,fi
csk,sn
tai,ye
gmb,et
rig,br
lio,cr
krw,tm
lfr,ve
lnv,pg
lbr,br
mna,id
mia,us
dij,fr
pev,hu
yjt,ca
bun,co
caf,br
kaz,id
yhy,ca
vxc,mz
suk,kr
spy,ci
ukg,ru
scc,us
elc,au
ogx,dz
myr,us
sln,us
kdu,pk
vdz,us
ode,dk
vai,pg
wrl,us
bff,us
kng,id
cle,us
lwy,my
hdd,pk
fon,cr
cma,au
qbc,ca
lns,us
yxl,ca
bci,au
cny,us
ulh,sa
tob,ly
mnl,ph
tcp,eg
dvl,us
gil,pk
mia,us
ret,no
kdz,lk
cvn,us
lpy,fr
gae,tn
hcn,tw
nqu,co
stx,vi
pnp,pg
boy,bf
bkg,us
cbh,dz
tjs,id
chr,fr
sym,cn
kca,cn
cze,ve
ava,cn
poi,bo
lnj,cn
was,us
nnx,id
win,au
den,us
pub,us
yoj,ca
mau,pf
tmr,dz
zmt,ca
tyf,se
las,us
anm,mg
htg,ru
fod,us
eua,to
kdm,mv
dum,id
mng,au
buc,au
tov,vg
csa,uk
yyu,ca
tvf,us
adu,ir
hdm,ir
vgz,co
pja,se
yay,ca
wnh,cn
hgd,au
ndu,na
dwd,sa
gha,dz
yqk,ca
zel,ca
vlv,ve
iwd,us
aeb,cn
mkr,au
mpa,na
sli,zm
mex,mx
mzo,cu
dom,dm
pcq,la
bbq,ag
dhi,np
msz,ao
las,us
sci,ve
sza,ao
gbt,ir
mgz,mm
ulo,mn
pzi,cn
caj,ve
gwd,pk
bti,us
zat,cn
nov,ao
tiz,pg
hod,ye
swv,pk
mua,sb
yak,us
lsh,mm
dok,ua
fyv,us
lsg,id
tmi,np
bcv,bz
qzd,hu
tez,in
lwe,id
chi,us
mur,my
sqg,id
bvg,no
wmb,au
tuk,pk
ccv,vu
ogn,jp
juz,cn
ulp,au
mcq,hu
gja,hn
cpq,br
tql,ru
ile,us
djg,dz
tly,ru
ewb,us
har,us
bid,us
ttr,id
aia,us
pyh,ve
gmo,ng
oir,jp
yrt,ca
mia,us
ycb,ca
yhd,ca
san,us
sgx,tz
btz,tr
gel,br
hns,us
naa,au
rve,co
ulz,mn
iil,ir
cwc,ua
ern,br
dlg,us
ltk,sy
bai,cr
mrq,ph
sfh,mx
pda,co
hfs,se
hzh,cn
qsc,br
omd,na
yrl,ca
pmz,cr
otz,us
beg,rs
dau,pg
yfo,ca
yvq,ca
wsz,nz
rlk,cn
bpx,cn
lup,us
rhd,ar
hny,cn
cbl,ve
yte,ca
dob,id
glx,id
zah,ir
sjl,br
vpg,cn
ewe,id
ahe,pf
soy,uk
yth,ca
bfd,us
mts,sz
cdp,in
alp,sy
ypy,ca
kie,pg
vel,us
cnm,us
hcq,au
ngq,cn
xtg,au
mcv,au
bmo,mm
dse,et
jck,au
bsg,gq
kaw,mm
bqa,ph
kse,ug
sqs,bz
zgu,vu
atc,bs
auq,pf
aoo,us
fjr,ae
ouz,mr
drt,us
snr,fr
adk,us
was,us
gxh,uk
jmo,np
tmt,br
ile,us
ssx,tr
zbr,ir
sia,cn
err,us
lno,au
kiw,zm
rib,bo
glh,us
vgn,ph
uas,ke
unk,us
mmu,us
nlt,cn
mrd,ve
ybx,ca
kcs,au
mbl,us
cdr,us
bwe,de
rms,de
yag,ca
hzk,is
yvb,ca
myi,au
msl,us
yws,ca
pyc,pa
uld,za
acu,pa
hvr,us
ltt,fr
mjd,pk
gry,is
hro,us
gou,cm
elu,dz
kry,cn
int,us
ulx,za
mum,ke
uve,nc
ktf,nz
phx,us
gtz,tz
vpe,ao
som,ve
bww,id
mvp,co
ntb,no
pog,ga
igm,us
rkz,cn
lqm,co
aiu,ck
mpc,id
gpi,co
shr,us
yeh,ir
vif,it
yfs,ca
yhs,ca
sfd,ve
yvr,ca
kji,cn
xqu,ca
ciz,br
pmk,au
elg,dz
mji,ly
tbo,tz
tvy,mm
egm,sb
was,us
hnh,us
yaa,ca
cln,br
cmj,tw
luh,in
svz,ve
mod,us
nlv,ua
neu,la
atl,us
xms,ec
jiq,cn
rjh,bd
jiu,cn
gaf,tn
tgc,my
dsk,pk
mlk,us
zri,id
lcx,cn
nha,vn
xsc,tc
nus,vu
peu,hn
akl,nz
tdg,ph
tee,dz
lod,vu
bym,cu
dtt,us
ycl,ca
ykl,ca
mdu,pg
vct,us
chi,us
phx,us
zke,ca
skv,eg
stg,us
mbd,za
pnt,cl
zhy,cn
slh,vu
ajn,km
tbi,bs
kdw,lk
ggr,so
tex,us
pbu,mm
yqd,ca
wjr,ke
txg,tw
dfw,us
yco,ca
tzn,bs
iqn,cn
mck,us
uab,tr
rta,fj
yie,cn
hhr,us
jaf,lk
yek,ca
chi,us
vhc,ao
amv,ru
afz,ir
and,us
svc,us
ogd,us
erm,br
saq,bs
tpa,us
yfa,ca
yhk,ca
yzy,cn
frd,us
psz,bo
loo,dz
ymp,ca
lrf,us
myg,bs
kaa,zm
hou,us
auk,us
elp,us
lam,us
all,it
gdv,us
eda,us
ypa,ca
ymt,ca
piz,us
bkm,my
gde,et
vbv,fj
ptx,co
ici,fj
cat,bs
sry,ir
coq,mn
cic,us
ihr,ir
aso,et
pbp,cr
cmh,us
yho,ca
bkq,au
ker,ir
mcg,us
yvp,ca
wnr,au
sgq,id
ung,pg
yat,ca
yku,ca
ceg,uk
gmr,pf
zby,la
eae,vu
tpa,us
lmc,co
hue,et
gss,za
ess,de
fbs,us
dsi,us
byk,ci
trm,us
mgm,us
yxp,ca
iga,bs
lif,nc
mtb,co
ysm,ca
ktr,au
jhw,us
kgx,us
gbd,us
mjm,cd
cau,br
sdp,us
sdg,ir
nua,lk
fiz,au
xbo,bf
brt,au
aki,us
mcn,us
vlg,ar
pmq,ar
lvo,au
bmg,us
fie,uk
bcu,ng
snv,ve
waa,us
tov,vg
sss,pg
dks,ru
ygt,ca
lrv,ve
hgo,ci
meu,br
paf,ug
seb,ly
pho,us
fki,cd
bwi,us
ryl,zm
fut,wf
cri,bs
msp,us
tua,ec
yva,km
agn,us
uap,pf
amy,mg
vry,no
osm,iq
beu,au
mgt,au
mpw,ua
aot,it
nas,bs
gni,tw
bkw,us
olf,us
lgs,ar
ktn,us
llf,cn
leh,fr
cso,de
caq,co
bql,au
san,us
obu,us
xfw,de
mxb,id
kht,af
twt,ph
szy,pl
luo,ao
bsa,so
sai,sm
xmy,au
ruy,hn
wtz,nz
vme,ar
ggm,ke
psp,us
ybk,ca
mmd,jp
mex,mx
phc,ng
vey,is
zum,ca
tbj,tn
biu,is
caz,au
eoi,uk
vvz,dz
aaa,pf
tho,is
wfi,mg
hou,us
wca,cl
otd,pa
ydp,ca
mmg,au
tnm,aq
bzl,bd
tmx,dz
apc,us
ong,au
hoi,pf
kmv,mm
wpu,cl
bpl,cn
sat,us
orz,bz
ntt,to
ygx,ca
rby,us
inz,dz
ouk,uk
yio,ca
yhz,ca
yrb,ca
bxb,id
sze,et
kyd,tw
toh,vu
auu,au
wbm,pg
ndc,in
lgl,my
adh,ru
lkg,ke
rcm,au
wuz,cn
mnt,us
pkp,pf
axp,bs
glk,so
sic,tr
pgs,us
dfw,us
fkl,us
rtg,id
kga,cd
atl,us
ixi,in
irg,au
auy,vu
lps,us
pxr,th
hdb,de
spp,ao
sbr,au
snp,us
oti,id
lal,us
mtv,vu
ldz,za
knu,in
esd,us
syb,us
slo,us
cmk,mw
uts,ru
gic,au
yph,ca
cip,zm
bjb,ir
lbp,my
mlw,lr
rsj,us
esd,us
bim,bs
akr,ng
san,us
gal,us
mee,nc
yvm,ca
lkh,my
gym,mx
xgr,ca
yow,ca
mvb,ga
mwk,id
mgs,ck
mhu,au
tou,nc
ryo,ar
tal,us
vtg,vn
bdd,au
fac,pf
rlo,ar
ksm,us
ync,ca
tlt,us
meg,ao
rsh,us
crp,us
iam,dz
mjc,ci
okl,id
pve,pa
myp,tm
pbl,ve
cjl,pk
ira,sb
tjh,jp
jol,ph
slx,tc
knq,nc
ybv,ca
rce,us
wun,au
jem,us
tme,co
clm,us
bnc,cd
sab,an
rzr,ir
hyg,us
wbb,us
mvr,cm
lix,mw
gyl,au
mnx,br
hev,es
llb,cn
phf,us
rur,pf
oia,br
kot,us
mvt,pf
sje,co
top,us
tlk,is
luc,fj
kpv,us
kes,ca
sdt,pk
nlf,au
tbg,pg
kdb,au
vsg,ua
bmw,dz
kcl,us
cdb,us
ygl,ca
ygw,ca
kwm,au
uol,id
ssr,vu
fld,us
yow,ca
hnl,us
kyp,mm
vhz,pf
moi,ck
tca,au
fbe,br
tcl,us
bld,us
szi,kz
lma,us
ntl,au
ghc,bs
sys,kr
mxj,ng
ftw,us
tiw,us
wsx,us
kkx,jp
cmd,au
swo,us
lzr,au
yub,ca
gam,us
aou,la
atj,mg
anc,us
lkb,fj
sat,us
ngd,vg
hkb,us
mtm,us
yut,ca
gpz,us
gpn,au
ykq,ca
pak,us
gum,gu
laf,us
tgr,dz
kxn,th
bwi,us
fyu,us
mwf,vu
yab,ca
nib,us
ybb,ca
wlh,vu
bbo,so
rrr,pf
ynp,ca
esr,cl
yoc,ca
shc,et
shh,us
yav,ca
svi,co
ycy,ca
svp,ao
yvz,ca
koc,nc
ycs,ca
siq,id
kol,cf
vls,vu
edr,au
ygv,ca
snb,au
sva,us
dba,pk
tub,pf
ypm,ca
swj,vu
kpo,kr
yux,ca
elf,sd
klg,us
mse,uk
sau,id
sjy,fi
ptk,us
csg,us
nui,us
chy,sb
exi,us
stl,us
muk,ck
kvl,us
rus,sb
glv,us
ykg,ca
wwt,us
tcg,cn
rmt,pf
nda,id
ymn,ca
kwn,us
jgd,cn
ulb,vu
mjr,ar
ook,us
teh,us
bru,be
crz,tm
cga,us
nnl,us
kxf,fj
zdy,ae
jjm,ke
tgh,vu
gbl,au
ysk,ca
ugi,us
mll,us
tct,us
olh,us
foa,uk
zem,ca
bbh,de
rua,ug
wmr,mg
zfm,ca
rud,ir
kac,sy
eyw,us
xbj,ir
tkx,pf
kae,us
lsa,pg
osk,se
yop,ca
hwd,us
cyf,us
msy,us
vaf,fr
ywb,ca
bst,af
rka,pf
tra,jp
vao,sb
ani,us
tnk,us
abl,us
pjg,pk
pip,us
pio,pe
psv,uk
wtk,us
wsn,us
cgj,zm
wot,tw
wns,pk
pdb,us
ram,au
aet,us
wlk,us
odn,my
whd,us
mem,us
yaq,ca
npo,id
niu,pf
orf,us
akb,us
rna,sb
rnl,sb
cqd,ir
nac,au
yzs,ca
mzw,dz
myu,us
yyv,id
cuq,au
anv,us
cur,an
moa,cu
apk,pf
def,ir
atk,us
mkp,pf
eaa,us
may,bs
ebg,co
yvc,ca
axf,cn
lcr,co
lak,ca
kwz,cd
emk,us
und,af
kwt,us
kwg,ua
ktb,us
bdf,us
ubb,au
bei,et
kpn,us
koz,us
koo,cd
ypc,ca
bfc,au
kkh,us
khz,pf
orn,dz
hae,us
iwo,jp
bky,cd
hhz,pf
hix,pf
pou,us
phl,us
yhi,ca
plb,us
aay,ye
htm,mn
cao,us
wwi,au
zta,pf
pta,us
tla,us
chu,us
raq,id
cik,us
rcq,ar
ain,us
nnb,sb
clp,us
ipa,vu
tjg,id
yax,ca
irc,us
akp,us
akv,ca
alu,so
tid,dz
vrk,fi
gts,au
ykt,ca
jcb,br
myz,mw
jna,br
ysw,ca
vpn,is
jom,tz
jqe,pa
jwn,ir
cup,ve
kax,au
mwh,us
taz,tm
muw,dz
ryl,zm
mpp,pa
bfq,pa
mog,mm
khd,ir
czj,pa
mnh,lk
scz,sb
kka,us
mly,us
lpd,co
ebo,mh
klw,us
lne,vu
kmc,sa
kmu,so
eek,us
smk,us
vak,us
sqt,pg
elv,us
yso,ca
srv,us
gjr,is
kvm,ru
kuk,us
sut,tz
ktd,jp
bdh,ir
frg,us
ulg,mn
bed,us
kin,jm
kts,us
kug,au
uah,pf
kvc,us
sst,ar
ghe,pa
fnl,us
kwk,us
ysf,ca
bau,br
koy,us
fmi,cd
gnu,us
ypx,ca
ytg,ca
knw,us
ytl,ca
lah,id
uyl,sd
sov,us
knd,cd
liq,cd
axr,pf
ypo,ca
ypn,ca
kmy,us
llv,cn
ygb,ca
sld,sk
tor,us
kln,us
kki,us
skk,us
geg,us
lur,us
sim,pg
ppv,us
mal,id
ebd,sd
mdk,cd
ywj,ca
seo,ci
att,us
vee,us
ygg,ca
dly,vu
ygh,ca
atd,sb
syj,ir
mmz,af
yxn,ca
syu,au
scm,us
mns,zm
aqa,br
gob,et
vne,fr
ynl,ca
mou,us
kek,us
gsa,my
mtw,us
any,us
yyh,ca
bux,cd
kcc,us
muz,tz
yna,ca
mxh,pg
kal,us
rox,us
anb,us
joh,za
ymf,ca
tgv,bg
ybh,ca
atl,us
hcr,us
crc,co
nai,gy
vuu,mw
ita,br
nar,co
cnh,us
ird,bd
nfo,to
nge,cm
akf,ly
tqr,it
clw,us
ral,us
inb,bz
aiy,us
nki,us
nme,us
tke,us
ckx,us
bmd,mg
ckd,us
zfn,ca
nuk,pf
nzk,nz
san,us
rcy,bs
yik,ca
rbv,sb
tkj,us
zjt,my
yif,ca
zkg,ca
ila,id
aeg,id
zlt,ca
wna,us
opu,pg
osh,us
otu,co
pun,cd
pud,ar
ptu,us
ifp,us
wtl,us
acs,ru
acr,co
zsj,ca
ian,us
cdl,us
bmy,nc
cbi,au
hus,us
tnc,us
pla,co
hpb,us
xmh,pf
loc,au
